FT   variation       1654
FT                   /colour=4
FT                   /gene=rcsB_1
FT                   /taxa="CFT073"
FT   variation       4198
FT                   /colour=4
FT                   /gene=group_5659
FT                   /taxa="chi7122"
FT   variation       1535
FT                   /colour=4
FT                   /gene=group_3926
FT                   /taxa="BEN2908"
FT   variation       496
FT                   /colour=8
FT                   /gene=group_4363
FT                   /taxa="CFT073 IHE3034 RS218 UIT89"
FT   variation       4267
FT                   /colour=4
FT                   /gene=setC
FT                   /taxa="chi7122"
FT   variation       4328
FT                   /colour=4
FT                   /gene=group_5766
FT                   /taxa="chi7122"
FT   variation       745
FT                   /colour=7
FT                   /gene=tfaE_1
FT                   /taxa="APECO1 BEN2908 IHE3034 RS218 UIT89 chi7122"
FT   variation       4960
FT                   /colour=5
FT                   /gene=group_4531
FT                   /taxa="IHE3034 UIT89"
FT   variation       1124
FT                   /colour=4
FT                   /gene=group_43
FT                   /taxa="CFT073"
FT   variation       2561
FT                   /colour=4
FT                   /gene=group_4889
FT                   /taxa="NRG857c"
FT   variation       1457
FT                   /colour=4
FT                   /gene=group_7464
FT                   /taxa="IMT5155"
FT   variation       1821
FT                   /colour=4
FT                   /gene=group_6448
FT                   /taxa="IMT5155"
FT   variation       3962
FT                   /colour=2
FT                   /gene=ybjP
FT                   /taxa="78-Pyelo APECO1 BEN2908 CFT073 IHE3034 IMT5155 LF82 NRG857c RS218 UIT89"
FT   variation       1234
FT                   /colour=5
FT                   /gene=ugpB_2
FT                   /taxa="BEN2908 IMT5155"
FT   variation       2253
FT                   /colour=4
FT                   /gene=group_4702
FT                   /taxa="LF82"
FT   variation       3778
FT                   /colour=9
FT                   /gene=group_440
FT                   /taxa="78-Pyelo RS218 chi7122"
FT   variation       4886
FT                   /colour=4
FT                   /gene=group_3141
FT                   /taxa="78-Pyelo"
FT   variation       711
FT                   /colour=9
FT                   /gene=group_1030
FT                   /taxa="78-Pyelo IHE3034 chi7122"
FT   variation       3322
FT                   /colour=9
FT                   /gene=group_2812
FT                   /taxa="78-Pyelo LF82 NRG857c"
FT   variation       4327
FT                   /colour=4
FT                   /gene=group_5708
FT                   /taxa="chi7122"
FT   variation       2816
FT                   /colour=4
FT                   /gene=group_5088
FT                   /taxa="UIT89"
FT   variation       3809
FT                   /colour=2
FT                   /gene=bshB1
FT                   /taxa="78-Pyelo APECO1 BEN2908 CFT073 IHE3034 IMT5155 LF82 NRG857c RS218 UIT89"
FT   variation       5000
FT                   /colour=5
